[TASK] /home/travis/build/brownman/travis_screencast/SCRIPTS/push_to_github.sh
rm 'build/774/log/debug_screen.out'
rm 'build/774/log/push_to_github.out'
rm 'build/774/log/record.out'
rm 'build/774/log/task.out'
rm 'build/774/log/x11.out'
rm 'build/774/media/session.ogv'
rm 'build/774/media/session.png'
rm 'build/775/log.txt'
rm 'build/775/log/debug_screen.out'
rm 'build/775/log/push_to_github.out'
rm 'build/775/log/record.out'
rm 'build/775/log/task.out'
rm 'build/775/log/x11.out'
rm 'build/775/media/session.ogv'
rm 'build/775/media/session.png'
rm 'build/776/log.txt'
rm 'build/776/log/debug_screen.out'
rm 'build/776/log/push_to_github.out'
rm 'build/776/log/record.out'
rm 'build/776/log/task.out'
rm 'build/776/log/x11.out'
rm 'build/776/media/session.ogv'
rm 'build/776/media/session.png'
rm 'build/784/log.txt'
rm 'build/784/log/debug_screen.out'
rm 'build/784/log/push_to_github.out'
rm 'build/784/log/record.out'
rm 'build/784/log/task.out'
rm 'build/784/log/x11.out'
rm 'build/784/media/session.ogv'
rm 'build/784/media/session.png'
rm 'build/786/log.txt'
rm 'build/786/log/debug_screen.out'
rm 'build/786/log/push_to_github.out'
rm 'build/786/log/record.out'
rm 'build/786/log/task.out'
rm 'build/786/log/x11.out'
rm 'build/786/media/session.ogv'
rm 'build/786/media/session.png'
rm 'build/787/log.txt'
rm 'build/787/log/debug_screen.out'
rm 'build/787/log/push_to_github.out'
rm 'build/787/log/record.out'
rm 'build/787/log/task.out'
rm 'build/787/log/x11.out'
rm 'build/787/media/session.ogv'
rm 'build/787/media/session.png'
rm 'build/788/log.txt'
rm 'build/788/log/debug_screen.out'
rm 'build/788/log/push_to_github.out'
rm 'build/788/log/record.out'
rm 'build/788/log/task.out'
rm 'build/788/log/x11.out'
rm 'build/788/media/session.ogv'
rm 'build/788/media/session.png'
rm 'build/789/log.txt'
rm 'build/789/log/debug_screen.out'
rm 'build/789/log/push_to_github.out'
rm 'build/789/log/record.out'
rm 'build/789/log/task.out'
rm 'build/789/log/x11.out'
rm 'build/789/media/session.ogv'
rm 'build/789/media/session.png'
rm 'build/790/log.txt'
rm 'build/790/log/debug_screen.out'
rm 'build/790/log/push_to_github.out'
rm 'build/790/log/record.out'
rm 'build/790/log/task.out'
rm 'build/790/log/x11.out'
rm 'build/790/media/session.ogv'
rm 'build/790/media/session.png'
rm 'build/791/log.txt'
rm 'build/791/log/debug_screen.out'
rm 'build/791/log/push_to_github.out'
rm 'build/791/log/record.out'
rm 'build/791/log/task.out'
rm 'build/791/log/x11.out'
rm 'build/791/media/session.ogv'
rm 'build/791/media/session.png'
rm 'build/792/log.txt'
rm 'build/792/log/debug_screen.out'
rm 'build/792/log/push_to_github.out'
rm 'build/792/log/record.out'
rm 'build/792/log/task.out'
rm 'build/792/log/x11.out'
rm 'build/792/media/session.ogv'
rm 'build/792/media/session.png'
rm 'build/793/log.txt'
rm 'build/793/log/debug_screen.out'
rm 'build/793/log/push_to_github.out'
rm 'build/793/log/record.out'
rm 'build/793/log/task.out'
rm 'build/793/log/x11.out'
rm 'build/793/media/session.ogv'
rm 'build/793/media/session.png'
rm 'build/794/log.txt'
rm 'build/794/log/debug_screen.out'
rm 'build/794/log/push_to_github.out'
rm 'build/794/log/record.out'
rm 'build/794/log/task.out'
rm 'build/794/log/x11.out'
rm 'build/794/media/session.ogv'
rm 'build/794/media/session.png'
rm 'build/795/log.txt'
rm 'build/795/log/debug_screen.out'
rm 'build/795/log/push_to_github.out'
rm 'build/795/log/record.out'
rm 'build/795/log/task.out'
rm 'build/795/log/x11.out'
rm 'build/795/media/session.ogv'
rm 'build/795/media/session.png'
rm 'build/796/log.txt'
rm 'build/796/log/debug_screen.out'
rm 'build/796/log/push_to_github.out'
rm 'build/796/log/record.out'
rm 'build/796/log/task.out'
rm 'build/796/log/x11.out'
rm 'build/796/media/session.ogv'
rm 'build/796/media/session.png'
rm 'build/797/log.txt'
rm 'build/797/log/debug_screen.out'
rm 'build/797/log/push_to_github.out'
rm 'build/797/log/record.out'
rm 'build/797/log/task.out'
rm 'build/797/log/x11.out'
rm 'build/797/media/session.ogv'
rm 'build/797/media/session.png'
rm 'build/798/log.txt'
rm 'build/798/log/debug_screen.out'
rm 'build/798/log/push_to_github.out'
rm 'build/798/log/record.out'
rm 'build/798/log/task.out'
rm 'build/798/log/x11.out'
rm 'build/798/media/session.ogv'
rm 'build/798/media/session.png'
rm 'build/799/log.txt'
rm 'build/799/log/debug_screen.out'
rm 'build/799/log/push_to_github.out'
rm 'build/799/log/record.out'
rm 'build/799/log/task.out'
rm 'build/799/log/x11.out'
rm 'build/799/media/session.ogv'
rm 'build/799/media/session.png'
rm 'build/800/log.txt'
rm 'build/800/log/debug_screen.out'
rm 'build/800/log/push_to_github.out'
rm 'build/800/log/record.out'
rm 'build/800/log/task.out'
rm 'build/800/log/x11.out'
rm 'build/800/media/session.ogv'
rm 'build/800/media/session.ogv.mp4'
rm 'build/800/media/session.png'
rm 'build/801/log.txt'
rm 'build/801/log/debug_screen.out'
rm 'build/801/log/push_to_github.out'
rm 'build/801/log/record.out'
rm 'build/801/log/task.out'
rm 'build/801/log/x11.out'
rm 'build/801/media/session.ogv'
rm 'build/801/media/session.ogv.mp4'
rm 'build/801/media/session.png'
rm 'build/805/log.txt'
rm 'build/805/log/debug_screen.out'
rm 'build/805/log/push_to_github.out'
rm 'build/805/log/record.out'
rm 'build/805/log/task.out'
rm 'build/805/log/x11.out'
rm 'build/805/media/session.mp4'
rm 'build/805/media/session.ogv'
rm 'build/805/media/session.png'
rm 'build/806/log.txt'
rm 'build/806/log/debug_screen.out'
rm 'build/806/log/push_to_github.out'
rm 'build/806/log/record.out'
rm 'build/806/log/task.out'
rm 'build/806/log/x11.out'
rm 'build/806/media/session.mp4'
rm 'build/806/media/session.ogv'
rm 'build/806/media/session.png'
rm 'build/807/log.txt'
rm 'build/807/log/debug_screen.out'
rm 'build/807/log/push_to_github.out'
rm 'build/807/log/record.out'
rm 'build/807/log/task.out'
rm 'build/807/log/x11.out'
rm 'build/807/media/session.mp4'
rm 'build/807/media/session.ogv'
rm 'build/807/media/session.png'
rm 'build/808/log.txt'
rm 'build/808/log/debug_screen.out'
rm 'build/808/log/push_to_github.out'
rm 'build/808/log/record.out'
rm 'build/808/log/task.out'
rm 'build/808/log/x11.out'
rm 'build/808/media/session.mp4'
rm 'build/808/media/session.ogv'
rm 'build/808/media/session.png'
rm 'build/809/log.txt'
rm 'build/809/log/debug_screen.out'
rm 'build/809/log/push_to_github.out'
rm 'build/809/log/record.out'
rm 'build/809/log/task.out'
rm 'build/809/log/x11.out'
rm 'build/809/media/session.mp4'
rm 'build/809/media/session.ogv'
rm 'build/809/media/session.png'
rm 'build/810/log.txt'
rm 'build/810/log/debug_screen.out'
rm 'build/810/log/push_to_github.out'
rm 'build/810/log/record.out'
rm 'build/810/log/task.out'
rm 'build/810/log/x11.out'
rm 'build/810/media/session.mp4'
rm 'build/810/media/session.ogv'
rm 'build/810/media/session.png'
rm 'build/log.txt'
rm 'build/log/debug_screen.out'
rm 'build/log/push_to_github.out'
rm 'build/log/record.out'
rm 'build/log/task.out'
rm 'build/log/x11.out'
rm 'build/media/session.mp4'
rm 'build/media/session.ogv'
rm 'build/media/session.png'
